

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Oct  9 15:46:35 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F15323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 11/01/2024 GMT
    19                           ; 
    20                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F15323 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
   212     079B                     PMD5            equ	1947	;# 
   213     080C                     WDTCON0         equ	2060	;# 
   214     080D                     WDTCON1         equ	2061	;# 
   215     080E                     WDTPSL          equ	2062	;# 
   216     080F                     WDTPSH          equ	2063	;# 
   217     0810                     WDTTMR          equ	2064	;# 
   218     0811                     BORCON          equ	2065	;# 
   219     0812                     VREGCON         equ	2066	;# 
   220     0813                     PCON0           equ	2067	;# 
   221     0814                     PCON1           equ	2068	;# 
   222     081A                     NVMADR          equ	2074	;# 
   223     081A                     NVMADRL         equ	2074	;# 
   224     081B                     NVMADRH         equ	2075	;# 
   225     081C                     NVMDAT          equ	2076	;# 
   226     081C                     NVMDATL         equ	2076	;# 
   227     081D                     NVMDATH         equ	2077	;# 
   228     081E                     NVMCON1         equ	2078	;# 
   229     081F                     NVMCON2         equ	2079	;# 
   230     088C                     CPUDOZE         equ	2188	;# 
   231     088D                     OSCCON1         equ	2189	;# 
   232     088E                     OSCCON2         equ	2190	;# 
   233     088F                     OSCCON3         equ	2191	;# 
   234     0890                     OSCSTAT         equ	2192	;# 
   235     0891                     OSCEN           equ	2193	;# 
   236     0892                     OSCTUNE         equ	2194	;# 
   237     0893                     OSCFRQ          equ	2195	;# 
   238     0895                     CLKRCON         equ	2197	;# 
   239     0896                     CLKRCLK         equ	2198	;# 
   240     090C                     FVRCON          equ	2316	;# 
   241     090E                     DAC1CON0        equ	2318	;# 
   242     090F                     DAC1CON1        equ	2319	;# 
   243     091F                     ZCDCON          equ	2335	;# 
   244     098F                     CMOUT           equ	2447	;# 
   245     098F                     CMSTAT          equ	2447	;# 
   246     0990                     CM1CON0         equ	2448	;# 
   247     0991                     CM1CON1         equ	2449	;# 
   248     0992                     CM1NCH          equ	2450	;# 
   249     0993                     CM1PCH          equ	2451	;# 
   250     0994                     CM2CON0         equ	2452	;# 
   251     0995                     CM2CON1         equ	2453	;# 
   252     0996                     CM2NCH          equ	2454	;# 
   253     0997                     CM2PCH          equ	2455	;# 
   254     1E0F                     CLCDATA         equ	7695	;# 
   255     1E10                     CLC1CON         equ	7696	;# 
   256     1E11                     CLC1POL         equ	7697	;# 
   257     1E12                     CLC1SEL0        equ	7698	;# 
   258     1E13                     CLC1SEL1        equ	7699	;# 
   259     1E14                     CLC1SEL2        equ	7700	;# 
   260     1E15                     CLC1SEL3        equ	7701	;# 
   261     1E16                     CLC1GLS0        equ	7702	;# 
   262     1E17                     CLC1GLS1        equ	7703	;# 
   263     1E18                     CLC1GLS2        equ	7704	;# 
   264     1E19                     CLC1GLS3        equ	7705	;# 
   265     1E1A                     CLC2CON         equ	7706	;# 
   266     1E1B                     CLC2POL         equ	7707	;# 
   267     1E1C                     CLC2SEL0        equ	7708	;# 
   268     1E1D                     CLC2SEL1        equ	7709	;# 
   269     1E1E                     CLC2SEL2        equ	7710	;# 
   270     1E1F                     CLC2SEL3        equ	7711	;# 
   271     1E20                     CLC2GLS0        equ	7712	;# 
   272     1E21                     CLC2GLS1        equ	7713	;# 
   273     1E22                     CLC2GLS2        equ	7714	;# 
   274     1E23                     CLC2GLS3        equ	7715	;# 
   275     1E24                     CLC3CON         equ	7716	;# 
   276     1E25                     CLC3POL         equ	7717	;# 
   277     1E26                     CLC3SEL0        equ	7718	;# 
   278     1E27                     CLC3SEL1        equ	7719	;# 
   279     1E28                     CLC3SEL2        equ	7720	;# 
   280     1E29                     CLC3SEL3        equ	7721	;# 
   281     1E2A                     CLC3GLS0        equ	7722	;# 
   282     1E2B                     CLC3GLS1        equ	7723	;# 
   283     1E2C                     CLC3GLS2        equ	7724	;# 
   284     1E2D                     CLC3GLS3        equ	7725	;# 
   285     1E2E                     CLC4CON         equ	7726	;# 
   286     1E2F                     CLC4POL         equ	7727	;# 
   287     1E30                     CLC4SEL0        equ	7728	;# 
   288     1E31                     CLC4SEL1        equ	7729	;# 
   289     1E32                     CLC4SEL2        equ	7730	;# 
   290     1E33                     CLC4SEL3        equ	7731	;# 
   291     1E34                     CLC4GLS0        equ	7732	;# 
   292     1E35                     CLC4GLS1        equ	7733	;# 
   293     1E36                     CLC4GLS2        equ	7734	;# 
   294     1E37                     CLC4GLS3        equ	7735	;# 
   295     1E8F                     PPSLOCK         equ	7823	;# 
   296     1E90                     INTPPS          equ	7824	;# 
   297     1E91                     T0CKIPPS        equ	7825	;# 
   298     1E92                     T1CKIPPS        equ	7826	;# 
   299     1E93                     T1GPPS          equ	7827	;# 
   300     1E9C                     T2INPPS         equ	7836	;# 
   301     1EA1                     CCP1PPS         equ	7841	;# 
   302     1EA2                     CCP2PPS         equ	7842	;# 
   303     1EB1                     CWG1PPS         equ	7857	;# 
   304     1EBB                     CLCIN0PPS       equ	7867	;# 
   305     1EBC                     CLCIN1PPS       equ	7868	;# 
   306     1EBD                     CLCIN2PPS       equ	7869	;# 
   307     1EBE                     CLCIN3PPS       equ	7870	;# 
   308     1EC3                     ADACTPPS        equ	7875	;# 
   309     1EC5                     SSP1CLKPPS      equ	7877	;# 
   310     1EC6                     SSP1DATPPS      equ	7878	;# 
   311     1EC7                     SSP1SSPPS       equ	7879	;# 
   312     1ECB                     RX1DTPPS        equ	7883	;# 
   313     1ECC                     TX1CKPPS        equ	7884	;# 
   314     1F10                     RA0PPS          equ	7952	;# 
   315     1F11                     RA1PPS          equ	7953	;# 
   316     1F12                     RA2PPS          equ	7954	;# 
   317     1F13                     RA3PPS          equ	7955	;# 
   318     1F14                     RA4PPS          equ	7956	;# 
   319     1F15                     RA5PPS          equ	7957	;# 
   320     1F20                     RC0PPS          equ	7968	;# 
   321     1F21                     RC1PPS          equ	7969	;# 
   322     1F22                     RC2PPS          equ	7970	;# 
   323     1F23                     RC3PPS          equ	7971	;# 
   324     1F24                     RC4PPS          equ	7972	;# 
   325     1F25                     RC5PPS          equ	7973	;# 
   326     1F38                     ANSELA          equ	7992	;# 
   327     1F39                     WPUA            equ	7993	;# 
   328     1F3A                     ODCONA          equ	7994	;# 
   329     1F3B                     SLRCONA         equ	7995	;# 
   330     1F3C                     INLVLA          equ	7996	;# 
   331     1F3D                     IOCAP           equ	7997	;# 
   332     1F3E                     IOCAN           equ	7998	;# 
   333     1F3F                     IOCAF           equ	7999	;# 
   334     1F4E                     ANSELC          equ	8014	;# 
   335     1F4F                     WPUC            equ	8015	;# 
   336     1F50                     ODCONC          equ	8016	;# 
   337     1F51                     SLRCONC         equ	8017	;# 
   338     1F52                     INLVLC          equ	8018	;# 
   339     1F53                     IOCCP           equ	8019	;# 
   340     1F54                     IOCCN           equ	8020	;# 
   341     1F55                     IOCCF           equ	8021	;# 
   342     1FE4                     STATUS_SHAD     equ	8164	;# 
   343     1FE5                     WREG_SHAD       equ	8165	;# 
   344     1FE6                     BSR_SHAD        equ	8166	;# 
   345     1FE7                     PCLATH_SHAD     equ	8167	;# 
   346     1FE8                     FSR0_SHAD       equ	8168	;# 
   347     1FE8                     FSR0L_SHAD      equ	8168	;# 
   348     1FE9                     FSR0H_SHAD      equ	8169	;# 
   349     1FEA                     FSR1_SHAD       equ	8170	;# 
   350     1FEA                     FSR1L_SHAD      equ	8170	;# 
   351     1FEB                     FSR1H_SHAD      equ	8171	;# 
   352     1FED                     STKPTR          equ	8173	;# 
   353     1FEE                     TOSL            equ	8174	;# 
   354     1FEF                     TOSH            equ	8175	;# 
   355                           
   356                           	psect	idataBANK0
   357     0672                     __pidataBANK0:
   358                           
   359                           ;initializer for _orange_level
   360     0672  3405               	retlw	5
   361                           
   362                           ;initializer for _red_level
   363     0673  3405               	retlw	5
   364     000C                     _PORTAbits      set	12
   365     000E                     _PORTCbits      set	14
   366     001A                     _LATCbits       set	26
   367     0012                     _TRISAbits      set	18
   368     0014                     _TRISCbits      set	20
   369     028E                     _T2CONbits      set	654
   370     028C                     _T2TMR          set	652
   371     028D                     _T2PR           set	653
   372     0291                     _T2RST          set	657
   373     028F                     _T2HLT          set	655
   374     0290                     _T2CLKCON       set	656
   375     028E                     _T2CON          set	654
   376     0318                     _PWM4DCL        set	792
   377     0319                     _PWM4DCH        set	793
   378     031A                     _PWM4CON        set	794
   379     0314                     _PWM3DCL        set	788
   380     0315                     _PWM3DCH        set	789
   381     0316                     _PWM3CON        set	790
   382     1E8F                     _PPSLOCKbits    set	7823
   383     1E8F                     _PPSLOCK        set	7823
   384     1F4F                     _WPUCbits       set	8015
   385     1F39                     _WPUAbits       set	7993
   386     1F4E                     _ANSELCbits     set	8014
   387     1F38                     _ANSELAbits     set	7992
   388     1F24                     _RC4PPS         set	7972
   389     1F23                     _RC3PPS         set	7971
   390                           
   391                           	psect	cinit
   392     07F5                     start_initialization:	
   393                           ; #config settings
   394                           
   395     07F5                     __initialization:
   396                           
   397                           ; Initialize objects allocated to BANK0
   398     07F5  3186  2672  3187   	fcall	__pidataBANK0	;fetch initializer
   399     07F8  00A0               	movwf	__pdataBANK0& (0+127)
   400     07F9  3186  2673  3187   	fcall	__pidataBANK0+1	;fetch initializer
   401     07FC  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   402                           
   403                           ; Clear objects allocated to COMMON
   404     07FD  01FD               	clrf	__pbssCOMMON& (0+127)
   405     07FE                     end_of_initialization:	
   406                           ;End of C runtime variable initialization code
   407                           
   408     07FE                     __end_of__initialization:
   409     07FE  0140               	movlb	0
   410     07FF  2F48               	ljmp	_main	;jump to C main() function
   411                           
   412                           	psect	bssCOMMON
   413     007D                     __pbssCOMMON:
   414     007D                     _current_color:
   415     007D                     	ds	1
   416                           
   417                           	psect	dataBANK0
   418     0020                     __pdataBANK0:
   419     0020                     _orange_level:
   420     0020                     	ds	1
   421     0021                     _red_level:
   422     0021                     	ds	1
   423                           
   424                           	psect	cstackCOMMON
   425     0070                     __pcstackCOMMON:
   426     0070                     ?_initialize:
   427     0070                     ?_blink:	
   428                           ; 1 bytes @ 0x0
   429                           
   430     0070                     ?_update_leds:	
   431                           ; 1 bytes @ 0x0
   432                           
   433     0070                     ?_main:	
   434                           ; 1 bytes @ 0x0
   435                           
   436     0070                     ?___wmul:	
   437                           ; 1 bytes @ 0x0
   438                           
   439     0070                     ___wmul@multiplier:	
   440                           ; 2 bytes @ 0x0
   441                           
   442     0070                     ??_initialize:	
   443                           ; 2 bytes @ 0x0
   444                           
   445     0070                     ??_blink:	
   446                           ; 1 bytes @ 0x0
   447                           
   448                           
   449                           ; 1 bytes @ 0x0
   450     0070                     	ds	2
   451     0072                     ___wmul@multiplicand:
   452                           
   453                           ; 2 bytes @ 0x2
   454     0072                     	ds	2
   455     0074                     ___wmul@product:
   456     0074                     ??___wmul:	
   457                           ; 2 bytes @ 0x4
   458                           
   459                           
   460                           ; 1 bytes @ 0x4
   461     0074                     	ds	2
   462     0076                     ?_set_pwm_duty:
   463     0076                     set_pwm_duty@level:	
   464                           ; 1 bytes @ 0x6
   465                           
   466                           
   467                           ; 1 bytes @ 0x6
   468     0076                     	ds	1
   469     0077                     ??_set_pwm_duty:
   470                           
   471                           ; 1 bytes @ 0x7
   472     0077                     	ds	2
   473     0079                     set_pwm_duty@pwm:
   474                           
   475                           ; 1 bytes @ 0x9
   476     0079                     	ds	1
   477     007A                     set_pwm_duty@duty:
   478                           
   479                           ; 2 bytes @ 0xA
   480     007A                     	ds	2
   481     007C                     ??_update_leds:
   482     007C                     ??_main:	
   483                           ; 1 bytes @ 0xC
   484                           
   485                           
   486                           ; 1 bytes @ 0xC
   487     007C                     	ds	1
   488                           
   489                           	psect	maintext
   490     0748                     __pmaintext:	
   491 ;;
   492 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   493 ;;
   494 ;; *************** function _main *****************
   495 ;; Defined at:
   496 ;;		line 153 in file "main.c"
   497 ;; Parameters:    Size  Location     Type
   498 ;;		None
   499 ;; Auto vars:     Size  Location     Type
   500 ;;		None
   501 ;; Return value:  Size  Location     Type
   502 ;;                  1    wreg      void 
   503 ;; Registers used:
   504 ;;		wreg, status,2, status,0, pclath, cstack
   505 ;; Tracked objects:
   506 ;;		On entry : B3F/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   510 ;;      Params:         0       0       0       0
   511 ;;      Locals:         0       0       0       0
   512 ;;      Temps:          1       0       0       0
   513 ;;      Totals:         1       0       0       0
   514 ;;Total ram usage:        1 bytes
   515 ;; Hardware stack levels required when called: 3
   516 ;; This function calls:
   517 ;;		_blink
   518 ;;		_initialize
   519 ;;		_update_leds
   520 ;; This function is called by:
   521 ;;		Startup code after reset
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525     0748                     _main:	
   526                           ;psect for function _main
   527                           
   528     0748                     l820:	
   529                           ;incstack = 0
   530                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   531                           
   532                           
   533                           ;main.c: 154:     initialize();
   534     0748  3186  26BF  3187   	fcall	_initialize
   535     074B                     l822:
   536                           
   537                           ;main.c: 155:     blink();
   538     074B  3186  2689  3187   	fcall	_blink
   539     074E                     l824:
   540                           
   541                           ;main.c: 156:     blink();
   542     074E  3186  2689  3187   	fcall	_blink
   543     0751                     l826:
   544                           
   545                           ;main.c: 157:     blink();
   546     0751  3186  2689  3187   	fcall	_blink
   547     0754                     l828:
   548                           
   549                           ;main.c: 159:     current_color = 0;
   550     0754  01FD               	clrf	_current_color
   551     0755                     l830:
   552                           
   553                           ;main.c: 160:     update_leds();
   554     0755  3186  2674  3187   	fcall	_update_leds
   555     0758                     l832:
   556                           
   557                           ;main.c: 161:     current_color = 1;
   558     0758  3001               	movlw	1
   559     0759  00FD               	movwf	_current_color
   560     075A                     l834:
   561                           
   562                           ;main.c: 162:     update_leds();
